date, text, containsChildLabour, containsChildSexualExploitation, containsChildTrafficking, containsDomesticServitude, containsForcedCriminality, containsForcedLabour, containsForcedMarriage, containsLabourExploitation, containsSexualExploitation, containsOther, childLabourConfidence, childSexualExploitationConfidence, childTraffickingConfidence, domesticServitudeConfidence, forcedCriminalityConfidence, forcedLabourConfidence, forcedMarriageConfidence, labourExploitationConfidence, sexualExploitationConfidence, otherConfidence
22-03-2019, In the Middle East for example where tens of thousands of migrant women from Asia and Africa work in the care industry primarily as domestic workers the kafala âsponsorship systemâ continues to drive economic growth while leaving workers vulnerable to abuse ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0, 0.01, 0.01, 0.01, 0.33, 0.01, 0.01, 0.03, 0.43, 0.14, 0.02
22-03-2019, When they finally opened the door again a policeman was standing over us. We thought we were saved. Then he turned to the gang members and said: âItâs good you finally got some new girls. Let me try them first.â He was the first person to rape us. Then the gang members raped us. ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0, 0.00, 0.00, 0.00, 0.02, 0.00, 0.00, 0.00, 0.00, 0.96, 0.00
22-03-2019, India is the worldâs second largest manufacturer and exporter of fashion garments after China with some 13 million people working in factories within its supply chain alone ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.99, 0.00, 0.00
22-03-2019, At the first level child marriage is understood as a channel leading to various forms of sexual violence against children such as trafficking prostitution pornography or exposure to high levels of vulnerability that in turn may result in sexual victimisation ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,1 ,0, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.25, 0.00, 0.75, 0.00
22-03-2019, Those that are allowed to venture outside will be accompanied by a member of the criminal network or controlled by mobile phones ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00
22-03-2019, Glassman said child trafficking victims are often âinitially lured through the Internetâ ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0, 0.00, 0.09, 0.02, 0.02, 0.31, 0.01, 0.01, 0.01, 0.51, 0.01
22-03-2019, Marriage by abduction has been practiced throughout history around the world and continues to occur in some countries today particularly in Central Asia the Caucasus and parts of Africa. A girl or a woman is kidnapped by the groom-to-be who is often helped by his friends ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
22-03-2019, Given the age of many brides and their lack of power in sexual relations there can be severe health complications stemming from early pregnancies before the body is developed enough to give birth ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,1 ,0, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.25, 0.00, 0.75, 0.00
22-03-2019, It can involve violent humiliating and degrading sexual assaults. ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0, 0.00, 0.01, 0.00, 0.00, 0.00, 0.00, 0.01, 0.00, 0.96, 0.00
22-03-2019, The two most common activities for which victims were exploited was forced labour in cannabis cultivation petty crime and begging ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00
22-03-2019, Violent attacks on women in the brothels are as common as ever. âThe men feel even more entitled when the law tells them it is OK to buy usâ ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1, 0.00, 0.00, 0.01, 0.00, 0.00, 0.01, 0.00, 0.01, 0.77, 0.19
22-03-2019, The two men were arrested on the charges after police found childrenâs underwear and child pornography in their home according to arrest documents ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0, 0.00, 0.99, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
22-03-2019, A girl starved of attention and kindness is more likely to believe she is in a caring relationship leaving the perpetrator free to coerce her to have sex with friends or associates. ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00
22-03-2019, Underage unions themselves can be potentially regarded as a form of sexual abuse and exploitation of the underage parties involved ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,1 ,0, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.25, 0.00, 0.75, 0.00
22-03-2019, victims are either handed over directly to another person who is part of the trafficking chain that transports the victim to a cannabis farm ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00
22-03-2019, Indiaâs children used to almost entirely work on farms but are now moving to non-farm jobs especially in the services sector ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0, 0.98, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
22-03-2019, Elvira 50 from the Philippines also arrived at Heathrow in 2014 and was taken to a luxury flat in Londonâs Kensington where she was forced to work 20 hours a day ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0, 0.00, 0.00, 0.00, 0.99, 0.00, 0.00, 0.00, 0.01, 0.00, 0.00
